(nodo 	(nombre nodo1)
		(tipo decision)
		(pregunta "¿El paciente presenta fiebre?")
		(nodo-si nodo2)
		(nodo-no nodo21)
	)
	(nodo 	(nombre nodo2)
		(tipo decision)
		(pregunta "¿El paciente presenta exantema-eritematoso?")
		(nodo-si nodo3)
		(nodo-no nodo8)
	)
	(nodo 	(nombre nodo3)
		(tipo decision)
		(pregunta "¿El paciente presenta papulas-purpuricas en palma o plantas?")
		(nodo-si nodo4)
		(nodo-no nodo5)
	)
	(nodo 	(nombre nodo4)
		(tipo respuesta)
		(respuesta "Enfermedad Sindrome papulo purpurico en guantes o calcetin")
	)
	(nodo 	(nombre nodo5)
		(tipo decision)
		(pregunta "¿El paciente presenta conjuntivitis?")
		(nodo-si nodo6)
		(nodo-no nodo7)
	)
	(nodo 	(nombre nodo6)
		(tipo respuesta)
		(respuesta "Enfermedad Kawasaki")
	)
	(nodo 	(nombre nodo7)
		(tipo respuesta)
		(respuesta "Enfermedad Escarlatina")
	)

	(nodo 	(nombre nodo8)
		(tipo decision)
		(pregunta "¿El paciente presenta exantema maculo papular?")
		(nodo-si nodo9)
		(nodo-no nodo16)
	)
	(nodo 	(nombre nodo9)
		(tipo decision)
		(pregunta "¿El paciente presenta manchas de koplik?")
		(nodo-si nodo10)
		(nodo-no nodo11)
	)
	(nodo 	(nombre nodo10)
		(tipo respuesta)
		(respuesta "Enfermedad Sarampion")
	)
	(nodo 	(nombre nodo11)
		(tipo decision)
		(pregunta "¿El paciente presenta adenopatias retroarticulares?")
		(nodo-si nodo12)
		(nodo-no nodo15)
	)
	(nodo 	(nombre nodo12)
		(tipo decision)
		(pregunta "¿El paciente tiene buen estado general?")
		(nodo-si nodo13)
		(nodo-no nodo14)
	)
	(nodo 	(nombre nodo13)
		(tipo respuesta)
		(respuesta "Enfermedad Exantema subito")
	)
	(nodo 	(nombre nodo14)
		(tipo respuesta)
		(respuesta rubeola)
	)
	(nodo 	(nombre nodo15)
		(tipo respuesta)
		(respuesta "Enfermedad Mononucleosis infecciosa")
	)
	(nodo 	(nombre nodo16)
		(tipo decision)
		(pregunta "¿El paciente presenta exantema vesicular?")
		(nodo-si nodo17)
		(nodo-no nodo20)
	)
	(nodo 	(nombre nodo17)
		(tipo decision)
		(pregunta "¿El paciente presenta ulceras en la boca?")
		(nodo-si nodo18)
		(nodo-no nodo20)
	)
	(nodo 	(nombre nodo18)
		(tipo respuesta)
		(respuesta "Enfermedad Sindrome pie mano boca")
	)
	(nodo 	(nombre nodo19)
		(tipo respuesta)
		(respuesta "Enfermedad Varicela")
	)
	(nodo 	(nombre nodo20)
		(tipo respuesta)
		(respuesta "No presenta ninguna enfermedad exantematica?")
	)
	(nodo 	(nombre nodo21)
		(tipo decision)
		(pregunta "¿El paciente presenta eritema macular en mejillas?")
		(nodo-si nodo22)
		(nodo-no nodo25)
	)
	(nodo 	(nombre nodo22)
		(tipo decision)
		(pregunta "¿El paciente presenta eritema reticulado en brazos, torax y abdomen?")
		(nodo-si nodo23)
		(nodo-no nodo24)
	)
	(nodo 	(nombre nodo23)
		(tipo respuesta)
		(respuesta "Enfermedad Eritema infeccioso 2da fase")
	)
	(nodo 	(nombre nodo24)
		(tipo respuesta)
		(respuesta "Enfermedad Eritema infeccioso 1era fase")
	)
	(nodo 	(nombre nodo25)
		(tipo respuesta)
		(respuesta "No presenta ninguna enfermedad exantematica")
	)
